title_id,num_reviews,avg_rating
tt0816692,1739,8.728004600345026
tt2015381,375,7.8293333333333335
tt1431045,435,7.2827586206896555
tt1392190,578,6.825259515570934
tt2267998,459,6.806100217864924
tt2488496,1033,5.015488867376573
tt3659388,366,7.617486338797814
tt2395427,266,6.830827067669173
tt1843866,252,8.456349206349206
tt2582802,593,8.293423271500844
tt2278388,299,8.290969899665551
tt1663202,485,7.278350515463917
tt2084970,270,7.766666666666667
tt3498820,396,7.325757575757576
tt1877832,118,8.398305084745763
tt2975590,950,6.8178947368421055
tt2096673,348,8.175287356321839
tt1386697,795,4.564779874213836
tt1211837,494,7.159919028340081
tt1631867,278,8.097122302158274
tt2543164,1380,6.399275362318841
tt2802144,240,7.520833333333333
tt2562232,345,7.182608695652174
tt0369610,324,6.166666666666667
tt0478970,219,7.28310502283105
tt3748528,989,7.154701718907988
tt2911666,46,7.456521739130435
tt3460252,495,6.74949494949495
tt3783958,1685,6.914540059347181
tt2310332,128,6.3125
tt0470752,347,7.3976945244956775
tt2872718,294,7.948979591836735
tt2872732,315,6.006349206349206
tt2179136,181,6.497237569060774
tt2119532,726,7.830578512396694
tt2948356,298,8.614093959731544
tt4972582,1012,6.786561264822135
tt2713180,306,6.245098039215686
tt1840309,115,6.434782608695652
tt1895587,216,8.50462962962963
tt1790864,135,6.896296296296296
tt1872181,179,5.351955307262569
tt1951265,73,5.945205479452055
tt2245084,153,8.18954248366013
tt3183660,453,6.114790286975717
tt2103281,90,7.788888888888889
tt2980516,158,7.7974683544303796
tt3385516,195,5.948717948717949
tt2379713,216,6.328703703703703
tt0831387,244,5.737704918032787
tt3170832,370,7.954054054054054
tt3397884,298,7.181208053691275
tt1596363,203,7.733990147783251
tt2820852,118,6.966101694915254
tt1355644,1033,6.944820909970958
tt2294449,56,6.928571428571429
tt2582846,182,7.972527472527473
tt1587310,184,6.9021739130434785
tt2381249,123,7.520325203252033
tt0455944,217,7.400921658986175
tt1065073,194,6.731958762886598
tt1490017,118,8.169491525423728
tt2788710,121,6.43801652892562
tt1646971,87,8.183908045977011
tt2322441,235,4.43404255319149
tt2109248,128,4.96875
tt1179933,325,6.603076923076923
tt3682448,118,7.6525423728813555
tt1951266,116,5.594827586206897
tt2004420,49,5.63265306122449
tt3799694,239,6.824267782426778
tt1253863,96,4.791666666666667
tt1638355,178,7.365168539325842
tt3521164,379,7.91820580474934
tt4975722,858,6.347319347319347
tt2140479,344,7.334302325581396
tt1340138,259,5.027027027027027
tt3040964,170,7.205882352941177
tt2397535,281,7.526690391459074
tt3110958,155,5.741935483870968
tt2024469,91,7.0
tt4034228,702,6.383190883190883
tt3076658,170,7.41764705882353
tt1959490,185,4.027027027027027
tt2277860,167,7.065868263473054
tt0803096,189,7.222222222222222
tt4550098,556,6.246402877697841
tt3263904,223,7.408071748878924
tt3079380,124,6.629032258064516
tt1823672,169,6.455621301775148
tt2660888,230,5.008695652173913
tt3065204,231,7.008658008658009
tt4160708,373,6.2037533512064345
tt4046784,108,5.833333333333333
tt2361509,204,7.651960784313726
tt3464902,407,4.697788697788698
tt2381941,83,5.771084337349397
tt1798684,87,7.333333333333333
tt2908446,65,5.615384615384615
tt2209764,103,6.165048543689321
tt1234721,103,5.436893203883495
tt3741834,536,8.414179104477611
tt2126355,156,5.115384615384615
tt2293640,92,5.4021739130434785
tt3235888,439,5.277904328018224
tt2674426,281,6.98576512455516
tt4196776,235,5.340425531914893
tt4263482,624,5.894230769230769
tt2582782,268,7.649253731343284
tt1289401,744,3.952956989247312
tt4846340,522,8.028735632183908
tt1291150,72,5.819444444444445
tt5311514,709,8.895627644569817
tt2321549,382,6.054973821989528
tt2719848,81,6.135802469135802
tt2883512,147,7.850340136054422
tt3553976,332,7.186746987951807
tt2094766,565,5.460176991150442
tt2637276,52,5.826923076923077
tt2404435,243,5.802469135802469
